unique_count,SaleDateMonth,ownersplitcity
37,1," OLD HICKORY"
37,1," OLD HICKORY"
37,1," OLD HICKORY"
37,1," OLD HICKORY"
37,1," OLD HICKORY"
37,1," OLD HICKORY"
37,1," OLD HICKORY"
37,1," OLD HICKORY"
37,1," OLD HICKORY"
37,1," OLD HICKORY"
37,1," OLD HICKORY"
37,1," OLD HICKORY"
37,1," OLD HICKORY"
37,1," OLD HICKORY"
37,1," OLD HICKORY"
37,1," OLD HICKORY"
37,1," OLD HICKORY"
37,1," OLD HICKORY"
37,1," OLD HICKORY"
37,1," OLD HICKORY"
37,1," OLD HICKORY"
37,1," OLD HICKORY"
37,1," OLD HICKORY"
37,1," OLD HICKORY"
37,1," OLD HICKORY"
37,1," OLD HICKORY"
37,1," OLD HICKORY"
37,1," OLD HICKORY"
37,1," OLD HICKORY"
37,1," OLD HICKORY"
37,1," OLD HICKORY"
37,1," OLD HICKORY"
37,1," OLD HICKORY"
37,1," OLD HICKORY"
37,1," OLD HICKORY"
37,1," OLD HICKORY"
37,1," OLD HICKORY"
